id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_purchase_request,purchase.request,model_purchase_request,,1,1,1,1

access_external_db_connector,external.db.connector,model_external_db_connector,,1,1,1,1

access_x_type_budget,x.type.budget,model_x_type_budget,,1,1,1,1

access_x_mch_list,x.mch.list,model_x_mch_list,,1,1,1,1

access_x_hr_validate_person,x.hr.validate.person,model_x_hr_validate_person,,1,1,1,1

access_x_hr_validate_procedure,x.hr.validate.procedure,model_x_hr_validate_procedure,,1,1,1,1

access_x_type_po,x.type.po,model_x_type_po,,1,1,1,1

access_uom_uom_custom,uom.uom.custom,model_uom_uom_custom,,1,1,1,1

access_uom_category_custom,uom.category.custom,model_uom_category_custom,,1,1,1,1

access_x_hr_validate_rule,x.hr.validate.rule,model_x_hr_validate_rule,,1,1,1,1

access_x_price_approval_line,x.price.approval.line,model_x_price_approval_line,,1,1,1,1

access_x_price_approval_frequent_line,x.price.approval.frequent.line,model_x_price_approval_frequent_line,,1,1,1,1